TABLE_CATALOG                                                                                                                   ,TABLE_SCHEMA                                                                                                                    ,TABLE_NAME                                                                                                                      ,COLUMN_NAME                                                                                                                     ,CONSTRAINT_NAME                                                                                                                 ,CONSTRAINT_TYPE,ORDINAL_POSITION,COLUMN_DEFAULT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,IS_NULLABLE,DATA_TYPE                                                                                                                       ,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,NUMERIC_PRECISION,NUMERIC_PRECISION_RADIX,NUMERIC_SCALE,DATETIME_PRECISION,CHARACTER_SET_CATALOG                                                                                                           ,CHARACTER_SET_SCHEMA                                                                                                            ,CHARACTER_SET_NAME                                                                                                              ,COLLATION_CATALOG                                                                                                               ,COLLATION_SCHEMA                                                                                                                ,COLLATION_NAME                                                                                                                  ,DOMAIN_CATALOG                                                                                                                  ,DOMAIN_SCHEMA                                                                                                                   ,DOMAIN_NAME                                                                                                                     
TestDB                                                                                                                          ,dbo                                                                                                                             ,Inventory                                                                                                                       ,id                                                                                                                              ,NULL                                                                                                                            ,NULL           ,               1,NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,YES        ,int                                                                                                                             ,                    NULL,                  NULL,               10,                     10,            0,              NULL,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            
TestDB                                                                                                                          ,dbo                                                                                                                             ,Inventory                                                                                                                       ,name                                                                                                                            ,NULL                                                                                                                            ,NULL           ,               2,NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,YES        ,nvarchar                                                                                                                        ,                      50,                   100,             NULL,                   NULL,         NULL,              NULL,NULL                                                                                                                            ,NULL                                                                                                                            ,UNICODE                                                                                                                         ,NULL                                                                                                                            ,NULL                                                                                                                            ,SQL_Latin1_General_CP1_CI_AS                                                                                                    ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            
TestDB                                                                                                                          ,dbo                                                                                                                             ,Inventory                                                                                                                       ,quantity                                                                                                                        ,NULL                                                                                                                            ,NULL           ,               3,NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,YES        ,int                                                                                                                             ,                    NULL,                  NULL,               10,                     10,            0,              NULL,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            
TestDB                                                                                                                          ,dbo                                                                                                                             ,Books                                                                                                                           ,Id                                                                                                                              ,PK__Books__3214EC077B873DD5                                                                                                     ,PRIMARY KEY    ,               1,NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,NO         ,int                                                                                                                             ,                    NULL,                  NULL,               10,                     10,            0,              NULL,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            
TestDB                                                                                                                          ,dbo                                                                                                                             ,Books                                                                                                                           ,Name                                                                                                                            ,NULL                                                                                                                            ,NULL           ,               2,NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,NO         ,varchar                                                                                                                         ,                      50,                    50,             NULL,                   NULL,         NULL,              NULL,NULL                                                                                                                            ,NULL                                                                                                                            ,iso_1                                                                                                                           ,NULL                                                                                                                            ,NULL                                                                                                                            ,SQL_Latin1_General_CP1_CI_AS                                                                                                    ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            
TestDB                                                                                                                          ,dbo                                                                                                                             ,Books                                                                                                                           ,Price                                                                                                                           ,NULL                                                                                                                            ,NULL           ,               3,NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,YES        ,int                                                                                                                             ,                    NULL,                  NULL,               10,                     10,            0,              NULL,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            
TestDB                                                                                                                          ,dbo                                                                                                                             ,Persons                                                                                                                         ,PID                                                                                                                             ,NULL                                                                                                                            ,NULL           ,               1,NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,NO         ,int                                                                                                                             ,                    NULL,                  NULL,               10,                     10,            0,              NULL,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            
TestDB                                                                                                                          ,dbo                                                                                                                             ,Persons                                                                                                                         ,LastName                                                                                                                        ,NULL                                                                                                                            ,NULL           ,               2,NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,NO         ,varchar                                                                                                                         ,                     255,                   255,             NULL,                   NULL,         NULL,              NULL,NULL                                                                                                                            ,NULL                                                                                                                            ,iso_1                                                                                                                           ,NULL                                                                                                                            ,NULL                                                                                                                            ,SQL_Latin1_General_CP1_CI_AS                                                                                                    ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            
TestDB                                                                                                                          ,dbo                                                                                                                             ,Persons                                                                                                                         ,FirstName                                                                                                                       ,NULL                                                                                                                            ,NULL           ,               3,NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,YES        ,varchar                                                                                                                         ,                     255,                   255,             NULL,                   NULL,         NULL,              NULL,NULL                                                                                                                            ,NULL                                                                                                                            ,iso_1                                                                                                                           ,NULL                                                                                                                            ,NULL                                                                                                                            ,SQL_Latin1_General_CP1_CI_AS                                                                                                    ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            
TestDB                                                                                                                          ,dbo                                                                                                                             ,Persons                                                                                                                         ,Age                                                                                                                             ,NULL                                                                                                                            ,NULL           ,               4,NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,YES        ,int                                                                                                                             ,                    NULL,                  NULL,               10,                     10,            0,              NULL,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            ,NULL                                                                                                                            
